CODIGO,DESCRI,AMPDES,BARRAS,FAMILIA,MODELO,TALLA,COLOR,PROMOC,IVA,IVACOM,COMIS,PROVEE,REFPROV,FEUCOM,PUCOM,PMCOM,CANPMC,PMVEN,CANPMV,FECALT,PVP,PVPDTO,DTO1,DTO2,DTO3,DTO4,DTO5,TARIFA1,TARIFA2,TARIFA3,TARIFA4,TARIFA5,TIPARTICUL,BLOQUEO,FULTVEN,FULTCOM,STOCK,STMIN,STMAX,IMAGEN,UBICACION,CTAVENTA,CTACOMPRA,PVPCI,TARIFA1CI,TARIFA2CI,TARIFA3CI,TARIFA4CI,TARIFA5CI,BENEFPVP,BENEFTAR1,BENEFTAR2,BENEFTAR3,BENEFTAR4,BENEFTAR5,TIPOBENEF,MINVARPOR,IMPRECOM,VISUTPV,DESCRITPV,PROPORCION,VENTAPESO,COMPUESTO,COMPONENTE,COMBINADO,FAMCOMBI,year_file
1,E. POLLO,,,1,,,,,2,1,0.0,,,,,,,,,2020-05-31,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\E. POLLO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,E. POLLO,,False,,,1,,2020
2,E. queso,,,1,,,,,2,1,0.0,,,,,,,,,2020-05-31,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\E. QUESO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,E. queso,,False,,,1,,2020
3,E. arroz,,,1,,,,,2,1,0.0,,,,,,,,,2020-05-31,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\E. ARROZ.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,E. arroz,,False,,,1,,2020
4,E. maiz,,,1,,,,,2,1,0.0,,,,,,,,,2020-05-31,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\E. MAIZ.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,E. maiz,,False,,,1,,2020
5,Cuñape,,,1,,,,,2,1,0.0,,,,,,,,,2020-05-31,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\CUÑAPE.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Cuñape,,False,,,1,,2020
6,R.queso,,,1,,,,,2,1,0.0,,,,,,,,,2020-05-31,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\R. QUESO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,R.queso,,False,,,1,,2020
9,Salteña,,,1,,,,,2,1,0.0,,,,,,,,,2020-05-31,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\SALTEÑAS.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Salteña,,False,,,1,,2020
20,B. platano,,,2,,,,,2,1,0.0,,,,,,,,,2020-05-31,1.82,0.0,0.0,0.0,0.0,0.0,0.0,2.27,2.27,2.27,2.27,2.27,1,,,,,,,IMÁGENES MESÓN DE LUCY\BATIDOS\B. PLÁTANO.JPG,,70000000,60000000,2.0,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,1.0,0.0,,True,B. platano,,False,,,1,,2020
21,B.fresa,,,2,,,,,2,1,0.0,,,,,,,,,2020-05-31,1.82,0.0,0.0,0.0,0.0,0.0,0.0,2.27,2.27,2.27,2.27,2.27,1,,,,,,,IMÁGENES MESÓN DE LUCY\BATIDOS\B. FRESA.JPG,,70000000,60000000,2.0,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,1.0,0.0,,True,B.fresa,,False,,,1,,2020
22,B. melocón,,,2,,,,,2,1,0.0,,,,,,,,,2020-05-31,1.82,0.0,0.0,0.0,0.0,0.0,0.0,2.27,2.27,2.27,2.27,2.27,1,,,,,,,IMÁGENES MESÓN DE LUCY\BATIDOS\B. MELOCOTÓN.JPG,,70000000,60000000,2.0,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,1.0,0.0,,True,B. melocón,,False,,,1,,2020
30,Asadito yuca,,,3,,,,,2,1,0.0,,,,,,,,,2020-05-31,1.82,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.82,1.82,1.82,1.82,1,,,,,,,IMÁGENES MESÓN DE LUCY\COMIDAS\A. YUCA.JPG,,70000000,60000000,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1.0,0.0,,True,Asadito yuca,,False,,,1,,2020
31,Panza frita,,,3,,,,,2,1,0.0,,,,,,,,,2020-05-31,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,IMÁGENES MESÓN DE LUCY\COMIDAS\PANZA F..JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,Panza frita,,False,,,1,,2020
32,Sopa de Mani,,,3,,,,,2,1,0.0,,,,,,,,,2020-05-31,4.55,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,IMÁGENES MESÓN DE LUCY\COMIDAS\S. MANÍ.JPG,,70000000,60000000,5.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,Sopa de Mani,,False,,,1,,2020
33,Fricase,,,3,,,,,2,1,0.0,,,,,,,,,2020-05-31,4.55,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,IMÁGENES MESÓN DE LUCY\COMIDAS\FRICASE.JPG,,70000000,60000000,5.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,Fricase,,False,,,1,,2020
34,Patasca,,,3,,,,,2,1,0.0,,,,,,,,,2020-05-31,4.55,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,IMÁGENES MESÓN DE LUCY\COMIDAS\PATASCA.JPG,,70000000,60000000,5.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,Patasca,,False,,,1,,2020
35,Cerdo al Horno,,,3,,,,,2,1,0.0,,,,,,,,,2020-05-31,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,IMÁGENES MESÓN DE LUCY\COMIDAS\CERDO H..JPG,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,Cerdo al Horno,,False,,,1,,2020
36,Milanesa de pollo,,,3,,,,,2,1,0.0,,,,,,,,,2020-05-31,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,IMÁGENES MESÓN DE LUCY\COMIDAS\M. POLLO.JPG,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,Milanesa de pollo,,False,,,1,,2020
50,Agua p.,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\AGUA.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Agua p.,,False,,,1,,2020
51,Agua g.,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\AGUA.JPG,,70000000,60000000,1.5,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Agua g.,,False,,,1,,2020
52,Refresco,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\BEBIDAS.JPG,,70000000,60000000,1.5,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Refresco,,False,,,1,,2020
53,Vaso R.,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,REFRESCOS\ZUMO4.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Vaso R.,,False,,,1,,2020
54,J. Linaza,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\REFRESCOS\J. LINAZA.JPG,,70000000,60000000,3.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,J. linaza,,False,,,1,,2020
55,J. Chicha,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1,,,,,,,IMÁGENES MESÓN DE LUCY\REFRESCOS\J. CHICHA.JPG,,70000000,60000000,3.0,,,,,,0,0,0,0,0,0,1.0,0.0,,True,J. Chicha,,False,,,1,,2020
56,J. Mocochinchi,,,4,,,,,1,1,0.0,,,,,,,,,2020-06-01,2.48,0.0,0.0,0.0,0.0,0.0,0.0,1.24,1.24,1.24,1.24,1.24,1,,,,,,,IMÁGENES MESÓN DE LUCY\REFRESCOS\J. LINAZA.JPG,,70000000,60000000,3.0,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,J. Mocochinchi,,False,,,1,,2020
71,Caña,,,9,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\CAÑA.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Caña,,False,,,1,,2020
72,Copa,,,9,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.09,0.0,0.0,0.0,0.0,0.0,0.0,1.09,1.09,1.09,1.09,1.09,1,,,,,,,IMAGENES MARECICO\COPA CERVEZA.JPG,,70000000,60000000,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.0,0.0,,True,Copa,,False,,,1,,2020
73,Jarra,,,9,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,1,,,,,,,IMAGENES MARECICO\JARRA CERVEZA.JPG,,70000000,60000000,1.5,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,1.0,0.0,,True,Jarra,,False,,,1,,2020
74,Tanque,,,9,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.27,0.0,0.0,0.0,0.0,0.0,0.0,2.27,2.27,2.27,2.27,2.27,1,,,,,,,IMAGENES MARECICO\JARRA SIN Y LIMON.JPG,,70000000,60000000,2.5,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,1.0,0.0,,True,Tanque,,False,,,1,,2020
75,llitro  Jarra,,,9,,,,,2,1,0.0,,,,,,,,,2020-06-01,4.55,0.0,0.0,0.0,0.0,0.0,0.0,4.55,4.55,4.55,4.55,4.55,1,,,,,,,FOTOS MARECICO\CERVEZA PINTA.JPG,,70000000,60000000,5.0,5.0,5.0,5.0,5.0,5.0,0,0,0,0,0,0,1.0,0.0,,True,llitro  Jarra,,False,,,1,,2020
76,Quinto,,,9,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\QUINTO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Quinto,,False,,,1,,2020
77,Tercio,,,9,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.09,0.0,0.0,0.0,0.0,0.0,0.0,1.09,1.09,1.09,1.09,1.09,1,,,,,,,IMAGENES MARECICO\QUINTO.JPG,,70000000,60000000,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.0,0.0,,True,Tercio,,False,,,1,,2020
78,Litro,,,9,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.27,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,IMAGENES MARECICO\QUINTO.JPG,,70000000,60000000,2.5,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,Litro,,False,,,1,,2020
57,Casera,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,REFRESCOS\LACASERA1.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Casera,,False,,,1,,2020
58,Biter Kas,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,REFRESCOS\BITER KAS.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Biter Kas,,False,,,1,,2020
59,Agua Gas,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,REFRESCOS\VICHY CATALAN.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Agua Gas,,False,,,1,,2020
90,Copa Casa,,,11,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\VINO DE CASA.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Copa Casa,,False,,,1,,2020
91,Copa Rioja,,,11,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,IMAGENES MARECICO\COPA VINO.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Copa Rioja,,False,,,1,,2020
92,Botella casa,,,11,,,,,2,1,0.0,,,,,,,,,2020-06-01,3.64,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,IMAGENES MARECICO\BOTELLA DE VINO.JPG,,70000000,60000000,4.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,Botella casa,,False,,,1,,2020
93,Botella Vino,,,11,,,,,2,1,0.0,,,,,,,,,2020-06-01,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,IMAGENES MARECICO\BOTELLA DE VINO.JPG,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,Botella Vino,,False,,,1,,2020
94,Botella Rioja,,,11,,,,,2,1,0.0,,,,,,,,,2020-06-01,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,9.09,9.09,9.09,1,,,,,,,IMAGENES MARECICO\BOTELLA DE VINO.JPG,,70000000,60000000,10.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,1.0,0.0,,True,Botella Rioja,,False,,,1,,2020
95,Vermut,,,11,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,IMAGENES MARECICO\VERMUT.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Vermut,,False,,,1,,2020
96,Vino Casera C,,,11,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\TINTO VERANO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Vino Casera C,,False,,,1,,2020
97,G Vino+Casera,,,11,,,,,2,1,0.0,,,,,,,,,2020-06-01,36.36,0.0,0.0,0.0,0.0,0.0,0.0,36.36,36.36,36.36,36.36,36.36,1,,,,,,,IMÁGENES MESÓN DE LUCY\REFRESCOS\J. LINAZA.JPG,,70000000,60000000,40.0,40.0,40.0,40.0,40.0,40.0,0,0,0,0,0,0,1.0,0.0,,True,G Vino+Casera,,False,,,1,,2020
111,Cerdo Horno,,,5,,,,,2,1,0.0,,,,,,,,,2020-06-01,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,IMÁGENES MESÓN DE LUCY\EXTRAS\CERDO H..JPG,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,Cerdo Horno,,False,,,1,,2020
112,kepiri,,,5,,,,,2,1,0.0,,,,,,,,,2020-06-01,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36,6.36,6.36,6.36,6.36,1,,,,,,,PLATOS Y TAPAS\ENTRECOT.JPG,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,kepiri,,False,,,1,,2020
