CODIGO,DESCRI,AMPDES,BARRAS,FAMILIA,MODELO,TALLA,COLOR,PROMOC,IVA,IVACOM,COMIS,PROVEE,REFPROV,FEUCOM,PUCOM,PMCOM,CANPMC,PMVEN,CANPMV,FECALT,PVP,PVPDTO,DTO1,DTO2,DTO3,DTO4,DTO5,TARIFA1,TARIFA2,TARIFA3,TARIFA4,TARIFA5,TIPARTICUL,BLOQUEO,FULTVEN,FULTCOM,STOCK,STMIN,STMAX,IMAGEN,UBICACION,CTAVENTA,CTACOMPRA,PVPCI,TARIFA1CI,TARIFA2CI,TARIFA3CI,TARIFA4CI,TARIFA5CI,BENEFPVP,BENEFTAR1,BENEFTAR2,BENEFTAR3,BENEFTAR4,BENEFTAR5,TIPOBENEF,MINVARPOR,IMPRECOM,VISUTPV,DESCRITPV,PROPORCION,VENTAPESO,COMPUESTO,COMPONENTE,COMBINADO,FAMCOMBI,year_file
113,Majadito Huevo,,,5,,,,,2,1,0.0,,,,,,,,,2020-06-01,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36,6.36,6.36,6.36,6.36,1,,,,,,,IMÁGENES MESÓN DE LUCY\EXTRAS\MAJADITO.JPG,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,Majadito Huevo,,False,,,2,,2020
115,Picante Pollo,,,5,,,,,2,1,0.0,,,,,,,,,2020-06-01,7.27,0.0,0.0,0.0,0.0,0.0,0.0,7.27,7.27,7.27,7.27,7.27,1,,,,,,,IMÁGENES MESÓN DE LUCY\EXTRAS\PICANTE P..JPG,,70000000,60000000,8.0,8.0,8.0,8.0,8.0,8.0,0,0,0,0,0,0,1.0,0.0,,True,Picante Pollo,,False,,,1,,2020
116,Chicharron Cerdo,,,5,,,,,2,1,0.0,,,,,,,,,2020-06-01,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,9.09,9.09,9.09,1,,,,,,,IMÁGENES MESÓN DE LUCY\EXTRAS\CERDO H..JPG,,70000000,60000000,10.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,1.0,0.0,,True,Chicharron Cerdo,,False,,,1,,2020
117,Pique Macho (2),,,5,,,,,2,1,0.0,,,,,,,,,2020-06-01,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,9.09,9.09,9.09,1,,,,,,,PLATOS Y TAPAS\CONEJO AL AJILLO.JPG,,70000000,60000000,10.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,1.0,0.0,,True,Pique Macho (2),,False,,,1,,2020
130,Caballitos,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.09,0.0,0.0,0.0,0.0,0.0,0.0,1.09,1.09,1.09,1.09,1.09,1,,,,,,,IMAGENES MARECICO\CABALLITOS.JPG,,70000000,60000000,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.0,0.0,,True,Caballitos,,False,,,1,,2020
131,tigre,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,IMAGENES MARECICO\TIGRE.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Tigres,,False,,,1,,2020
       132,Marinera,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,IMAGENES MARECICO\MARINERA.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Marinera,,False,,,1,,2020
133,Matrimonio,,,,,,,,2,1,,,,,,,,,,2020-06-01,1.36,,,,,,,1.36,1.36,1.36,1.36,1.36,1,,,,,,,IMAGENES MARECICO\MATRIMONIO.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,,0.0,,True,Matrimonio,,,,,1,6,2020
134,Boqueron Vinagre,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,FOTOS MARECICO\BOQUERON FRITO.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Boqueron Vinagre,,False,,,1,,2020
135,Ens. Rusa,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.82,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.82,1.82,1.82,1.82,1,,,,,,,IMAGENES MARECICO\ENSALADILLA RUSA.JPG,,70000000,60000000,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1.0,0.0,,True,Ens. Rusa,,False,,,1,,2020
136,Ens Bocas,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,IMAGENES MARECICO\ENSALADILLA DE MARISCOS.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,Ens Bocas,,False,,,1,,2020
137,Boqueron Frito,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,IMAGENES MARECICO\BOQUERON FRITO MEDIA.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,Boqueron Frito,,False,,,1,,2020
138,Sangre frita,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,PLATOS Y TAPAS\GUISADO.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,Sangre frita,,False,,,1,,2020
139,Salpicon,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,IMAGENES MARECICO\PIPIRRANA.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,Salpicon,,False,,,1,,2020
140,Calamares Andaluza,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,IMAGENES MARECICO\CALAMARES.JPG,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,Calamares Andaluza,,False,,,1,,2020
141,Calamar Plancha,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-01,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,PLATOS Y TAPAS\CALAMAR3.JPG,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,Calamar Plancha,,False,,,1,,2020
151,B. Lomo,,,7,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,BOCADILLOS\BOCADILLO LOMO PLANCHA.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,B. Lomo,,False,,,1,,2020
152,B. Salchicha,,,7,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,BOCADILLOS\BOCATA.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,B. Salchicha,,False,,,1,7,2020
153,B. Longaniza,,,7,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,BOCADILLOS\BOCADILLO1.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,B. Longaniza,,False,,,1,,2020
154,B. Atún,,,7,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,BOCADILLOS\BOCADILLO3.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,B. Atún,,False,,,1,7,2020
155,"B, Morcilla",,,7,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,27.27,27.27,27.27,27.27,27.27,1,,,,,,,BOCADILLOS\BOCADILLO BLANCO Y NEGRO.JPG,,70000000,60000000,3.0,30.0,30.0,30.0,30.0,30.0,0,0,0,0,0,0,1.0,0.0,,True,"B, Morcilla",,False,,,1,,2020
156,B. Sobrasada y Queso,,,7,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,BOCADILLOS\BOCADILLO ESPAÑOLA.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,B. Sobrasada y Queso,,False,,,1,,2020
157,B. Calamares,,,7,,,,,2,1,0.0,,,,,,,,,2020-06-01,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,BOCADILLOS\BOCADILLO SEPIA REBOZADA.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,B. Calamares,,False,,,1,,2020
171,solo,,,8,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\C SOLO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,solo,,False,,,1,,2020
172,Cortado/Manchado,,,8,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\C CORTADO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Cortado/Manchado,,False,,,1,,2020
173,Infusiones,,,8,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\C INFUSIONES.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Infusiones,,False,,,1,,2020
174,Cafe Leche,,,8,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.09,0.0,0.0,0.0,0.0,0.0,0.0,1.09,1.09,1.09,1.09,1.09,1,,,,,,,IMAGENES MARECICO\C CON LECHE.JPG,,70000000,60000000,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.0,0.0,,True,Cafe Leche,,False,,,1,,2020
175,Belmonte,,,8,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.09,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,IMAGENES MARECICO\BELMONTE.JPG,,70000000,60000000,1.2,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Belmonte,,False,,,1,,2020
176,Calajilllo,,,8,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,CAFES\CAFE2.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Calajilllo,,False,,,1,,2020
211,Arroz leche,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,POSTRES Y BOLLERIA\POSTRE2.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Arroz leche,,False,,,1,,2020
212,Natillas,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,POSTRES Y BOLLERIA\NATILLAS.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Natillas,,False,,,1,,2020
213,Flan,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,POSTRES Y BOLLERIA\FLAN CASERO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Flan,,False,,,1,,2020
214,Helados,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,POSTRES Y BOLLERIA\HELADO1.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Helados,,False,,,1,,2020
215,Tartas,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,9.09,9.09,9.09,1,,,,,,,POSTRES Y BOLLERIA\TARTA2.JPG,,70000000,60000000,1.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,1.0,0.0,,True,Tartas,,False,,,1,,2020
216,Polos,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,POSTRES Y BOLLERIA\HELADOCONO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Polos,,False,,,1,,2020
217,alfajoz,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\ALFAJORES.JPG,,70000000,60000000,0.5,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,alfajoz,,False,,,1,,2020
218,Bizcocho,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMÁGENES MESÓN DE LUCY\MASA\BIZCOCHO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Bizcocho,,False,,,1,,2020
219,fruta,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,POSTRES Y BOLLERIA\PLATANO.JPG,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,fruta,,False,,,1,,2020
191,chupitos,,,12,,,,,2,1,0.0,,,,,,,,,2020-06-01,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,IMAGENES MARECICO\CHUPITO.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,chupitos,,False,,,1,,2020
192,copa coñac,,,12,,,,,2,1,0.0,,,,,,,,,2020-06-01,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.82,1.82,1.82,1.82,1,,,,,,,LICORES Y BRANDIS\TERRY.JPG,,70000000,60000000,1.5,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1.0,0.0,,True,copa coñac,,False,,,1,,2020
193,cubatas,,,12,,,,,2,1,0.0,,,,,,,,,2020-06-01,3.64,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,LICORES Y BRANDIS\BARNDI.JPG,,70000000,60000000,4.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,cubatas,,False,,,1,,2020
194,wisky,,,12,,,,,2,1,0.0,,,,,,,,,2020-06-01,3.64,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,LICORES Y BRANDIS\CHIVAS2.JPG,,70000000,60000000,4.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,wisky,,False,,,1,,2020
38,Meú,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-03,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36,6.36,6.36,6.36,6.36,1,,,,,,,FAMILIAS\CARNES1.JPG,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,Meú,,False,,,1,,2020
62,Zumo de piña,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-21,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,0.83,0.83,0.83,1,,,,,,,REFRESCOS\ZUMO DE PIÑA.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Zumo de piña,,False,,,1,,2020
63,Zumo de melocoton,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-21,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,1,,,,,,,REFRESCOS\ZUMO DE MELOCOTON.JPG,,70000000,60000000,1.0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,1.0,0.0,,True,Zumo de melocotom,,False,,,1,,2020
220,Pan de calatraba,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-21,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,Pan de calatraba,,False,,,1,,2020
221,gelatina de pata,,,10,,,,,2,1,0.0,,,,,,,,,2020-06-21,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,gelatina de pata,,False,,,1,,2020
114,Pollo a la broaster,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-21,5.45,0.0,0.0,0.0,0.0,0.0,0.0,4.96,4.96,4.96,4.96,4.96,1,,,,,,,,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,Pollo a la broaster,,False,,,1,,2020
