CODIGO,DESCRI,AMPDES,BARRAS,FAMILIA,MODELO,TALLA,COLOR,PROMOC,IVA,IVACOM,COMIS,PROVEE,REFPROV,FEUCOM,PUCOM,PMCOM,CANPMC,PMVEN,CANPMV,FECALT,PVP,PVPDTO,DTO1,DTO2,DTO3,DTO4,DTO5,TARIFA1,TARIFA2,TARIFA3,TARIFA4,TARIFA5,TIPARTICUL,BLOQUEO,FULTVEN,FULTCOM,STOCK,STMIN,STMAX,IMAGEN,UBICACION,CTAVENTA,CTACOMPRA,PVPCI,TARIFA1CI,TARIFA2CI,TARIFA3CI,TARIFA4CI,TARIFA5CI,BENEFPVP,BENEFTAR1,BENEFTAR2,BENEFTAR3,BENEFTAR4,BENEFTAR5,TIPOBENEF,MINVARPOR,IMPRECOM,VISUTPV,DESCRITPV,PROPORCION,VENTAPESO,COMPUESTO,COMPONENTE,COMBINADO,FAMCOMBI,year_file
40,pique macho 10€,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-21,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,9.09,9.09,9.09,1,,,,,,,,,70000000,60000000,10.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,1.0,0.0,,True,pique macho 10€,,False,,,1,,2020
3000,suspiro,,,1,,,,,2,1,0.0,,,,,,,,,2020-06-21,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.45,0.45,0.45,1,,,,,,,,,70000000,60000000,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1.0,0.0,,True,suspiro,,False,,,1,,2020
41,menu 8€,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-21,7.27,0.0,0.0,0.0,0.0,0.0,0.0,7.27,7.27,7.27,7.27,7.27,1,,,,,,,,,70000000,60000000,8.0,8.0,8.0,8.0,8.0,8.0,0,0,0,0,0,0,1.0,0.0,,True,menu 8€,,False,,,1,,2020
42,plato de pechuga y patatas,,,,,,,,2,1,,,,,,,,,,2020-06-21,4.13,,,,,,,4.13,4.13,4.13,4.13,4.13,1,,,,,,,,,70000000,60000000,5.0,5.0,5.0,5.0,5.0,5.0,0,0,0,0,0,0,,0.0,,True,plato de pechuga y patatas,,,,,1,,2020
43,paella,,,5,,,,,2,1,0.0,,,,,,,,,2020-06-21,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,paella,,False,,,1,,2020
48,asadito vallegrandino 7€,,,5,,,,,2,1,0.0,,,,,,,,,2020-06-21,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36,6.36,6.36,6.36,6.36,1,,,,,,,,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,asadito vallegrandino 7€,,False,,,1,,2020
49,asadito vallegrandino 10€,,,5,,,,,2,1,0.0,,,,,,,,,2020-06-21,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,9.09,9.09,9.09,1,,,,,,,,,70000000,60000000,10.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,1.0,0.0,,True,asadito vallegrandino 10€,,False,,,1,,2020
44,suspiro 5x1€,,,1,,,,,2,1,0.0,,,,,,,,,2020-06-21,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,suspiro 5x1€,,False,,,1,,2020
39,Salchipapas,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-21,3.64,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,,,70000000,60000000,4.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,Salchipapas,,False,,,1,,2020
177,Colacao,,,8,,,,,2,1,0.0,,,,,,,,,2020-06-21,1.24,0.0,0.0,0.0,0.0,0.0,0.0,1.24,1.24,1.24,1.24,1.24,1,,,,,,,,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,Colacao,,False,,,1,,2020
142,tapas1€,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-21,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,tapas1€,,False,,,1,,2020
143,Tapas 1.50€,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-21,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.09,1.09,1.09,1.09,1.09,1,,,,,,,,,70000000,60000000,1.5,1.2,1.2,1.2,1.2,1.2,0,0,0,0,0,0,1.0,0.0,,True,Tapas 1.50€,,False,,,1,,2020
144,tapas 2€,,,6,,,,,2,1,0.0,,,,,,,,,2020-06-21,1.82,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.82,1.82,1.82,1.82,1,,,,,,,,,70000000,60000000,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1.0,0.0,,True,tapas 2€,,False,,,1,,2020
17,pan 2x1,,,1,,,,,2,1,0.0,,,,,,,,,2020-06-21,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,pan 2x1,,False,,,1,,2020
200,BIFE,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-21,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.58,0.58,0.58,0.58,1,,,,,,,,,70000000,60000000,7.0,0.7,0.7,0.7,0.7,0.7,0,0,0,0,0,0,1.0,0.0,,True,BIFE,,False,,,1,,2020
45,Salpicon,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-22,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,Salpicon,,False,,,1,,2020
555,majadito,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-22,5.45,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.05,0.05,1,,,,,,,,,70000000,60000000,6.0,0.06,0.06,0.06,0.06,0.06,0,0,0,0,0,0,1.0,0.0,,True,majadito,,False,,,1,,2020
601,sopa de fideo,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-22,4.55,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,,,70000000,60000000,5.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,sopa de fideo,,False,,,1,,2020
602,zuma de naranja,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-22,1.82,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.82,1.82,1.82,1.82,1,,,,,,,REFRESCOS\ZUMO1.JPG,,70000000,60000000,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1.0,0.0,,True,zuma de naranja,,False,,,1,,2020
700,plato codero,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-23,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36,6.36,6.36,6.36,6.36,1,,,,,,,,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,plato codero,,False,,,1,,2020
18,pan espanada,,,1,,,,,2,1,0.0,,,,,,,,,2020-06-24,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,0.83,0.83,0.83,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,pan espanada,,False,,,1,,2020
305,Pan,,,1,,,,,2,1,0.0,,,,,,,,,2020-06-24,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.45,0.45,0.45,1,,,,,,,,,70000000,60000000,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1.0,0.0,,True,Pan,,False,,,1,,2020
65,referesco 2 litros,,,4,,,,,2,1,0.0,,,,,,,,,2020-06-24,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,REFRESCOS\COCACOLA2.JPG,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,referesco 2 litros,,False,,,1,,2020
306,bacaladilla frita,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-25,4.55,0.0,0.0,0.0,0.0,0.0,0.0,4.55,4.55,4.55,4.55,4.55,1,,,,,,,,,70000000,60000000,5.0,5.0,5.0,5.0,5.0,5.0,0,0,0,0,0,0,1.0,0.0,,True,bacaladilla frita,,False,,,1,,2020
750,desayuno,,,8,,,,,2,1,0.0,,,,,,,,,2020-06-27,1.82,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.82,1.82,1.82,1.82,1,,,,,,,,,70000000,60000000,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1.0,0.0,,True,desayuno,,False,,,1,,2020
709,Majadito,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-29,5.45,0.0,0.0,0.0,0.0,0.0,0.0,4.55,4.55,4.55,4.55,4.55,1,,,,,,,,,70000000,60000000,6.0,5.0,5.0,5.0,5.0,5.0,0,0,0,0,0,0,1.0,0.0,,True,Majadito,,False,,,1,,2020
805,Ensalada,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-29,4.55,0.0,0.0,0.0,0.0,0.0,0.0,4.55,4.55,4.55,4.55,4.55,1,,,,,,,PLATOS Y TAPAS\ENSALADA.JPG,,70000000,60000000,5.0,5.0,5.0,5.0,5.0,5.0,0,0,0,0,0,0,1.0,0.0,,True,Ensalada,,False,,,1,3,2020
600,Pollo a la broaster,,,3,,,,,2,1,0.0,,,,,,,,,2020-06-29,7.27,0.0,0.0,0.0,0.0,0.0,0.0,7.27,7.27,7.27,7.27,7.27,1,,,,,,,,,70000000,60000000,8.0,8.0,8.0,8.0,8.0,8.0,0,0,0,0,0,0,1.0,0.0,,True,Pollo a la broaster,,False,,,1,,2020
800,jarra de tinto de verano,,,9,,,,,2,1,0.0,,,,,,,,,2020-07-02,1.36,0.0,0.0,0.0,0.0,0.0,0.0,1.36,1.36,1.36,1.36,1.36,1,,,,,,,,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,jarra de tinto de verano,,False,,,1,,2020
806,tanque de tinto de verano,,,9,,,,,2,1,0.0,,,,,,,,,2020-07-02,1.82,0.0,0.0,0.0,0.0,0.0,0.0,2.27,2.27,2.27,2.27,2.27,1,,,,,,,FOTOS MARECICO\V TINTO VERANO.JPG,,70000000,60000000,2.0,2.5,2.5,2.5,2.5,2.5,0,0,0,0,0,0,1.0,0.0,,True,tanque de tinto de verano,,False,,,1,,2020
807,empanada de maiz,,,1,,,,,2,1,0.0,,,,,,,,,2020-07-03,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,empanada de maiz,,False,,,1,,2020
809,sasado en olla,,,3,,,,,2,1,0.0,,,,,,,,,2020-07-04,5.45,0.0,0.0,0.0,0.0,0.0,0.0,5.45,5.45,5.45,5.45,5.45,1,,,,,,,,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,sasado en olla,,False,,,1,,2020
810,Keperi,,,3,,,,,2,1,0.0,,,,,,,,,2020-07-05,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36,6.36,6.36,6.36,6.36,1,,,,,,,,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,Keperi,,False,,,1,,2020
1000,varios,,,3,,,,,2,2,0.0,,,,,,,,,2020-07-09,10.91,0.0,0.0,0.0,0.0,0.0,0.0,10.91,10.91,10.91,10.91,10.91,1,,,,,,,,,70000000,60000000,12.0,12.0,12.0,12.0,12.0,12.0,0,0,0,0,0,0,1.0,0.0,,True,varios,,False,,,1,,2020
2586,calamares,,,3,,,,,2,2,0.0,,,,,,,,,2020-07-11,5.79,0.0,0.0,0.0,0.0,0.0,0.0,5.79,5.79,5.79,5.79,5.79,1,,,,,,,PLATOS Y TAPAS\CALAMAR3.JPG,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,calamares,,False,,,1,,2020
78954,calamares 5€,,,3,,,,,2,2,0.0,,,,,,,,,2020-07-11,4.55,0.0,0.0,0.0,0.0,0.0,0.0,4.55,4.55,4.55,4.55,4.55,1,,,,,,,,,70000000,60000000,5.0,5.0,5.0,5.0,5.0,5.0,0,0,0,0,0,0,1.0,0.0,,True,calamares 5€,,False,,,1,,2020
7895,magdalena,,,1,,,,,2,1,0.0,,,,,,,,,2020-07-17,0.91,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1,,,,,,,,,70000000,60000000,1.0,1.21,1.21,1.21,1.21,1.21,0,0,0,0,0,0,1.0,0.0,,True,magdalena,,False,,,1,,2020
758,bolsa de patatas,,,6,,,,,2,2,0.0,,,,,,,,,2020-07-21,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.91,0.91,0.91,0.91,1,,,,,,,VARIOS\BOLSA PAPAS.JPG,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,bolsa de patatas,,False,,,1,,2020
325,alfajores,,,1,,,,,2,2,0.0,,,,,,,,,2020-07-21,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.45,0.45,0.45,1,,,,,,,,,70000000,60000000,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1.0,0.0,,True,alfajores,,False,,,1,,2020
10254,cuñape 0.50,,,1,,,,,2,1,0.0,,,,,,,,,2020-07-23,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.45,0.45,0.45,1,,,,,,,,,70000000,60000000,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1.0,0.0,,True,cuñape 0.50,,False,,,1,,2020
2358,salchipapas grande,,,3,,,,,1,2,0.0,,,,,,,,,2020-07-23,4.96,0.0,0.0,0.0,0.0,0.0,0.0,4.96,4.96,4.96,4.96,4.96,1,,,,,,,,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,salchipapas,,False,,,1,,2020
45685,olivas,,,6,,,,,1,2,0.0,,,,,,,,,2020-07-23,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,0.83,0.83,0.83,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,olivas,,False,,,1,,2020
4679875457,vaso de refesco grande 2€,,,4,,,,,2,1,0.0,,,,,,,,,2020-08-02,1.82,0.0,0.0,0.0,0.0,0.0,0.0,1.82,1.82,1.82,1.82,1.82,1,,,,,,,,,70000000,60000000,2.0,2.0,2.0,2.0,2.0,2.0,0,0,0,0,0,0,1.0,0.0,,True,vaso de refesco grande 2€,,False,,,1,,2020
12457,calamares a la plancha,,,3,,,,,2,1,0.0,,,,,,,,,2020-08-02,8.26,0.0,0.0,0.0,0.0,0.0,0.0,8.26,8.26,8.26,8.26,8.26,1,,,,,,,,,70000000,60000000,10.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,1.0,0.0,,True,calamares a la plancha,,False,,,1,,2020
1258,frituta de pescado,,,3,,,,,2,2,0.0,,,,,,,,,2020-08-06,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36,6.36,6.36,6.36,6.36,1,,,,,,,FOTOS MARECICO\FRITURA.JPG,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,frituta de pescado,,False,,,1,,2020
4565,chipirones,,,3,,,,,2,2,0.0,,,,,,,,,2020-08-06,6.36,0.0,0.0,0.0,0.0,0.0,0.0,6.36,6.36,6.36,6.36,6.36,1,,,,,,,,,70000000,60000000,7.0,7.0,7.0,7.0,7.0,7.0,0,0,0,0,0,0,1.0,0.0,,True,chipirones,,False,,,1,,2020
2323,menu 10,,,3,,,,,2,2,0.0,,,,,,,,,2020-08-07,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,9.09,9.09,9.09,1,,,,,,,,,70000000,60000000,10.0,10.0,10.0,10.0,10.0,10.0,0,0,0,0,0,0,1.0,0.0,,True,menu 10,,False,,,1,,2020
2587142,1/5 sin alcohol,,,9,,,,,1,1,0.0,,,,,,,,,2020-08-24,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,0.83,0.83,0.83,1,,,,,,,,,70000000,60000000,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,1.0,0.0,,True,1/5 sin alcohol,,False,,,1,,2020
134565545,tapa de rabo de toro,,,6,,,,,2,1,0.0,,,,,,,,,2020-08-25,3.64,0.0,0.0,0.0,0.0,0.0,0.0,3.64,3.64,3.64,3.64,3.64,1,,,,,,,,,70000000,60000000,4.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,tapa de rabo de toro,,False,,,1,6,2020
147774,PACEÑA,,,9,,,,,2,1,0.0,,,,,,,,,2020-08-29,2.73,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,2.73,2.73,2.73,1,,,,,,,,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,PACEÑA,,False,,,1,,2020
01245,cerveza clarita copa,,,9,,,,,2,1,0.0,,,,,,,,,2020-08-31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1,,,,,,,,,70000000,60000000,1.1,1.1,1.1,1.1,1.1,1.1,0,0,0,0,0,0,1.0,0.0,,True,cerveza clarita copa,,False,,,1,,2020
45665,mojama,,,6,,,,,1,1,0.0,,,,,,,,,2020-09-11,3.31,0.0,0.0,0.0,0.0,0.0,0.0,3.31,3.31,3.31,3.31,3.31,1,,,,,,,,,70000000,60000000,4.0,4.0,4.0,4.0,4.0,4.0,0,0,0,0,0,0,1.0,0.0,,True,mojama,,False,,,1,,2020
10021,plato de huevo roto,,,6,,,,,1,2,0.0,,,,,,,,,2020-09-11,2.48,0.0,0.0,0.0,0.0,0.0,0.0,2.48,2.48,2.48,2.48,2.48,1,,,,,,,,,70000000,60000000,3.0,3.0,3.0,3.0,3.0,3.0,0,0,0,0,0,0,1.0,0.0,,True,plato de huevo roto,,False,,,1,,2020
7988955,escabeche,,,3,,,,,1,2,0.0,,,,,,,,,2020-09-13,4.96,0.0,0.0,0.0,0.0,0.0,0.0,4.96,4.96,4.96,4.96,4.96,1,,,,,,,,,70000000,60000000,6.0,6.0,6.0,6.0,6.0,6.0,0,0,0,0,0,0,1.0,0.0,,True,escabeche,,False,,,1,,2020
42574,tewi,,,8,,,,,1,2,0.0,,,,,,,,,2020-09-13,1.24,0.0,0.0,0.0,0.0,0.0,0.0,1.24,1.24,1.24,1.24,1.24,1,,,,,,,,,70000000,60000000,1.5,1.5,1.5,1.5,1.5,1.5,0,0,0,0,0,0,1.0,0.0,,True,tewi,,False,,,1,,2020
